User-agent: *
Allow: /

# Sitemaps
Sitemap: https://nxgentechacademy.com/sitemap.xml

# Crawl-delay
Crawl-delay: 10

# Allow search engines to crawl these directories
Allow: /courses/
Allow: /about/
Allow: /contact/
Allow: /blogs/
Allow: /mentors/
Allow: /why-choose-us/

# Block search engines from crawling these directories/auth pages
Disallow: /admin/
Disallow: /admin-login/
Disallow: /dashboard/
Disallow: /register/
Disallow: /student-login/
Disallow: /instructor-login/
Disallow: /*.pdf$
Disallow: /*?*
